Stage,Time,CO(ppm),Date
5.1,16:43:00,1.5,2018-12-15
5.1,16:44:00,1.2,2018-12-15
5.1,16:45:00,1.5,2018-12-15
5.1,16:46:00,1.6,2018-12-15
5.1,16:47:00,1.4,2018-12-15
5.1,16:48:00,1.3,2018-12-15
5.1,16:49:00,1.3,2018-12-15
5.1,16:50:00,1.3,2018-12-15
5.1,16:51:00,1.3,2018-12-15
5.1,16:52:00,1.3,2018-12-15
5.1,16:53:00,1.3,2018-12-15
5.1,16:54:00,1.3,2018-12-15
5.1,16:55:00,1.2,2018-12-15
5.1,16:56:00,1.2,2018-12-15
5.1,16:57:00,1.2,2018-12-15
5.1,16:58:00,1.2,2018-12-15
5.1,16:59:00,1.2,2018-12-15
5.1,17:00:00,1.2,2018-12-15
5.1,17:01:00,1.2,2018-12-15
5.1,17:02:00,1.2,2018-12-15
5.1,17:03:00,1.2,2018-12-15
5.1,17:04:00,1.2,2018-12-15
5.1,17:05:00,1.2,2018-12-15
5.1,17:06:00,1.2,2018-12-15
5.1,17:07:00,1.2,2018-12-15
5.1,17:08:00,1.2,2018-12-15
5.1,17:09:00,1.2,2018-12-15
5.1,17:10:00,1.2,2018-12-15
5.1,17:11:00,1.2,2018-12-15
5.1,17:12:00,1.2,2018-12-15
5.1,17:13:00,1.2,2018-12-15
5.1,17:14:00,1.2,2018-12-15
5.1,17:15:00,1.3,2018-12-15
5.1,17:16:00,1.4,2018-12-15
5.1,17:17:00,1.4,2018-12-15
5.1,17:18:00,1.4,2018-12-15
5.1,17:19:00,1.4,2018-12-15
5.1,17:20:00,1.4,2018-12-15
5.1,17:21:00,1.4,2018-12-15
5.1,17:22:00,1.3,2018-12-15
5.1,17:23:00,1.2,2018-12-15
5.1,17:24:00,1.3,2018-12-15
5.1,17:25:00,1.2,2018-12-15
5.1,17:26:00,1.2,2018-12-15
5.1,17:27:00,1.2,2018-12-15
5.1,17:28:00,1.2,2018-12-15
5.1,17:29:00,1.2,2018-12-15
5.1,17:30:00,1.2,2018-12-15
5.1,17:31:00,1.2,2018-12-15
5.1,17:32:00,1.2,2018-12-15
5.1,17:33:00,1.5,2018-12-15
5.1,17:34:00,1.9,2018-12-15
5.1,17:35:00,4.3,2018-12-15
5.2,17:36:00,7.4,2018-12-15
5.2,17:37:00,9.2,2018-12-15
5.2,17:38:00,8.8,2018-12-15
5.2,17:39:00,11.7,2018-12-15
5.2,17:40:00,16.3,2018-12-15
5.2,17:41:00,16.3,2018-12-15
5.2,17:42:00,15.3,2018-12-15
5.2,17:43:00,14.4,2018-12-15
5.2,17:44:00,14.1,2018-12-15
5.2,17:45:00,12.6,2018-12-15
5.2,17:46:00,20.6,2018-12-15
5.2,17:47:00,26.6,2018-12-15
5.2,17:48:00,23.9,2018-12-15
5.2,17:49:00,21.2,2018-12-15
5.2,17:50:00,23.1,2018-12-15
5.2,17:51:00,24.5,2018-12-15
5.2,17:52:00,21.9,2018-12-15
5.2,17:53:00,21.7,2018-12-15
5.2,17:54:00,22.2,2018-12-15
5.2,17:55:00,22.3,2018-12-15
5.2,17:56:00,23.9,2018-12-15
5.2,17:57:00,23.9,2018-12-15
5.2,17:58:00,23.2,2018-12-15
5.2,17:59:00,21.5,2018-12-15
5.2,18:00:00,19.6,2018-12-15
5.2,18:01:00,19.1,2018-12-15
5.2,18:02:00,19.8,2018-12-15
5.2,18:03:00,21.6,2018-12-15
5.2,18:04:00,22.8,2018-12-15
5.2,18:05:00,22.7,2018-12-15
5.2,18:06:00,22.2,2018-12-15
5.2,18:07:00,19.1,2018-12-15
5.2,18:08:00,13.9,2018-12-15
5.2,18:09:00,10.4,2018-12-15
5.2,18:10:00,9.3,2018-12-15
5.2,18:11:00,8.7,2018-12-15
5.2,18:12:00,8,2018-12-15
5.2,18:13:00,7.2,2018-12-15
5.2,18:14:00,6.9,2018-12-15
5.2,18:15:00,6.4,2018-12-15
5.2,18:16:00,6.2,2018-12-15
5.2,18:17:00,6.2,2018-12-15
5.2,18:18:00,6,2018-12-15
5.2,18:19:00,5.9,2018-12-15
5.2,18:20:00,6,2018-12-15
5.2,18:21:00,7.2,2018-12-15
5.2,18:22:00,8.2,2018-12-15
5.2,18:23:00,7.6,2018-12-15
5.2,18:24:00,7,2018-12-15
5.2,18:25:00,6.7,2018-12-15
5.2,18:26:00,6.9,2018-12-15
5.2,18:27:00,6.7,2018-12-15
5.2,18:28:00,6.6,2018-12-15
5.2,18:29:00,7.2,2018-12-15
5.2,18:30:00,8.6,2018-12-15
5.2,18:31:00,11.3,2018-12-15
5.2,18:32:00,11.8,2018-12-15
5.2,18:33:00,11.1,2018-12-15
5.2,18:34:00,9.8,2018-12-15
5.2,18:35:00,10.8,2018-12-15
5.2,18:36:00,12.4,2018-12-15
5.2,18:37:00,13.6,2018-12-15
5.2,18:38:00,13.3,2018-12-15
5.2,18:39:00,10.6,2018-12-15
5.2,18:40:00,9.1,2018-12-15
5.2,18:41:00,7.7,2018-12-15
5.2,18:42:00,6.7,2018-12-15
5.2,18:43:00,6.6,2018-12-15
5.2,18:44:00,7,2018-12-15
5.2,18:45:00,7.4,2018-12-15
5.3,18:46:00,7.8,2018-12-15
5.3,18:47:00,8.3,2018-12-15
5.3,18:48:00,9,2018-12-15
5.3,18:49:00,7.7,2018-12-15
5.3,18:50:00,4.5,2018-12-15
5.3,18:51:00,3,2018-12-15
5.3,18:52:00,2,2018-12-15
5.3,18:53:00,1.5,2018-12-15
5.3,18:54:00,1,2018-12-15
5.3,18:55:00,0.8,2018-12-15
5.3,18:56:00,0.7,2018-12-15
5.3,18:57:00,0.7,2018-12-15
5.3,18:58:00,0.7,2018-12-15
5.3,18:59:00,0.8,2018-12-15
5.3,19:00:00,0.7,2018-12-15
5.3,19:01:00,0.8,2018-12-15
5.3,19:02:00,0.8,2018-12-15
5.3,19:03:00,0.9,2018-12-15
5.3,19:04:00,0.9,2018-12-15
5.3,19:05:00,1,2018-12-15
5.3,19:06:00,1,2018-12-15
5.3,19:07:00,0.9,2018-12-15
5.3,19:08:00,0.9,2018-12-15
5.3,19:09:00,0.9,2018-12-15
5.3,19:10:00,0.9,2018-12-15
6.1,16:47:00,1.6,2018-12-15
6.1,16:48:00,1.5,2018-12-15
6.1,16:49:00,1.1,2018-12-15
6.1,16:50:00,0.9,2018-12-15
6.1,16:51:00,0.9,2018-12-15
6.1,16:52:00,0.8,2018-12-15
6.1,16:53:00,0.8,2018-12-15
6.1,16:54:00,0.8,2018-12-15
6.1,16:55:00,0.7,2018-12-15
6.1,16:56:00,0.6,2018-12-15
6.1,16:57:00,0.6,2018-12-15
6.1,16:58:00,0.6,2018-12-15
6.1,16:59:00,0.6,2018-12-15
6.1,17:00:00,0.6,2018-12-15
6.1,17:01:00,0.6,2018-12-15
6.1,17:02:00,0.6,2018-12-15
6.1,17:03:00,0.6,2018-12-15
6.1,17:04:00,0.6,2018-12-15
6.1,17:05:00,0.6,2018-12-15
6.1,17:06:00,0.6,2018-12-15
6.1,17:07:00,0.6,2018-12-15
6.1,17:08:00,0.6,2018-12-15
6.1,17:09:00,0.6,2018-12-15
6.1,17:10:00,0.6,2018-12-15
6.1,17:11:00,0.6,2018-12-15
6.1,17:12:00,0.6,2018-12-15
6.1,17:13:00,0.6,2018-12-15
6.1,17:14:00,0.6,2018-12-15
6.1,17:15:00,0.6,2018-12-15
6.1,17:16:00,0.5,2018-12-15
6.1,17:17:00,0.5,2018-12-15
6.1,17:18:00,0.5,2018-12-15
6.1,17:19:00,0.5,2018-12-15
6.1,17:20:00,0.5,2018-12-15
6.1,17:21:00,0.5,2018-12-15
6.1,17:22:00,0.5,2018-12-15
6.1,17:23:00,0.6,2018-12-15
6.1,17:24:00,0.5,2018-12-15
6.1,17:25:00,0.6,2018-12-15
6.1,17:26:00,0.6,2018-12-15
6.1,17:27:00,0.6,2018-12-15
6.1,17:28:00,0.6,2018-12-15
6.1,17:29:00,0.6,2018-12-15
6.1,17:30:00,0.6,2018-12-15
6.1,17:31:00,0.6,2018-12-15
6.1,17:32:00,0.6,2018-12-15
6.2,17:33:00,19.9,2018-12-15
6.2,17:34:00,63.6,2018-12-15
6.2,17:35:00,56.9,2018-12-15
6.2,17:36:00,86.9,2018-12-15
